Bayes Network Classifier
not using ADTree
#attributes=2305 #classindex=0
Network structure (nodes followed by parents)
emotion(7): 
pixel0(5): emotion 
pixel1(4): emotion 
pixel2(3): emotion 
pixel3(5): emotion 
pixel4(4): emotion 
pixel5(4): emotion 
pixel6(4): emotion 
pixel7(4): emotion 
pixel8(4): emotion 
pixel9(3): emotion 
pixel10(3): emotion 
pixel11(3): emotion 
pixel12(3): emotion 
pixel13(3): emotion 
pixel14(2): emotion 
pixel15(3): emotion 
pixel16(3): emotion 
pixel17(3): emotion 
pixel18(3): emotion 
pixel19(3): emotion 
pixel20(3): emotion 
pixel21(3): emotion 
pixel22(3): emotion 
pixel23(3): emotion 
pixel24(4): emotion 
pixel25(3): emotion 
pixel26(2): emotion 
pixel27(2): emotion 
pixel28(3): emotion 
pixel29(2): emotion 
pixel30(2): emotion 
pixel31(3): emotion 
pixel32(3): emotion 
pixel33(3): emotion 
pixel34(2): emotion 
pixel35(2): emotion 
pixel36(3): emotion 
pixel37(3): emotion 
pixel38(4): emotion 
pixel39(3): emotion 
pixel40(3): emotion 
pixel41(4): emotion 
pixel42(4): emotion 
pixel43(3): emotion 
pixel44(4): emotion 
pixel45(4): emotion 
pixel46(4): emotion 
pixel47(4): emotion 
pixel48(5): emotion 
pixel49(4): emotion 
pixel50(4): emotion 
pixel51(4): emotion 
pixel52(4): emotion 
pixel53(4): emotion 
pixel54(4): emotion 
pixel55(3): emotion 
pixel56(4): emotion 
pixel57(3): emotion 
pixel58(3): emotion 
pixel59(4): emotion 
pixel60(3): emotion 
pixel61(2): emotion 
pixel62(4): emotion 
pixel63(4): emotion 
pixel64(3): emotion 
pixel65(3): emotion 
pixel66(3): emotion 
pixel67(4): emotion 
pixel68(4): emotion 
pixel69(4): emotion 
pixel70(4): emotion 
pixel71(2): emotion 
pixel72(3): emotion 
pixel73(3): emotion 
pixel74(3): emotion 
pixel75(2): emotion 
pixel76(3): emotion 
pixel77(3): emotion 
pixel78(3): emotion 
pixel79(3): emotion 
pixel80(2): emotion 
pixel81(2): emotion 
pixel82(2): emotion 
pixel83(2): emotion 
pixel84(2): emotion 
pixel85(3): emotion 
pixel86(3): emotion 
pixel87(4): emotion 
pixel88(3): emotion 
pixel89(3): emotion 
pixel90(4): emotion 
pixel91(4): emotion 
pixel92(3): emotion 
pixel93(4): emotion 
pixel94(4): emotion 
pixel95(4): emotion 
pixel96(4): emotion 
pixel97(4): emotion 
pixel98(5): emotion 
pixel99(5): emotion 
pixel100(4): emotion 
pixel101(4): emotion 
pixel102(4): emotion 
pixel103(4): emotion 
pixel104(3): emotion 
pixel105(3): emotion 
pixel106(3): emotion 
